"lang"
{
"Language"	"russian"
"DOTA_Tooltip_ability_dark_willow_shadow_realm_lua_damage" "BonusDamage:"
"DOTA_Tooltip_ability_dark_willow_shadow_realm_lua_duration" "Duration:"
"DOTA_Tooltip_ability_pudge_dismember_lua" "Резать+кромсать"
"DOTA_Tooltip_ability_pudge_dismember_lua_Description" "Отлупите своего оппонента с большой ненавистью."
"DOTA_Tooltip_ability_pudge_dismember_lua_dismember_damage" "DamagePerHit:"
"DOTA_Tooltip_ability_pudge_dismember_lua_hits" "Hits:"
"DOTA_Tooltip_ability_tengai_shinsei" "Tengai Shinsei"
"DOTA_Tooltip_ability_tengai_shinsei_Description" "Заставляет упасть огромный метеорит нанося колоссальный урон.При наличии Uchiha Naish можно выпустить еще 1 метеорит."
"DOTA_Tooltip_ability_goka_mekkaku" "Katon:Goka Mekkaku"
"DOTA_Tooltip_ability_goka_mekkaku_Description" "После слаживания печатей создаёт волну огня наносящую урон всем перед собой."
"DOTA_Tooltip_ability_goka_mekkaku_hellfire_damage" "Damage:"
"DOTA_Tooltip_ability_goka_mekkaku_hellfire_duration" "BurnDuration:"
"DOTA_Tooltip_ability_goka_mekkaku_hellfire_damage_second" "BurnDamage:"
"DOTA_Tooltip_ability_underlord_pit_of_malice_lua" "Mokuton:Jukai Kotan"
"DOTA_Tooltip_ability_underlord_pit_of_malice_lua_Description" "Создаёт лес в указанной области,который опутывает противников нанося им урон."
"DOTA_Tooltip_ability_underlord_pit_of_malice_lua_radius" "ForestRadius:"
"DOTA_Tooltip_ability_underlord_pit_of_malice_lua_pit_duration" "Duration:"
"DOTA_Tooltip_ability_underlord_pit_of_malice_lua_pit_damage" "Damage:"
"DOTA_Tooltip_ability_underlord_pit_of_malice_lua_ensnare_duration" "RootDuration:"
"DOTA_Tooltip_ability_madara_sharingan" "Sharingan:Genjutsu"
"DOTA_Tooltip_ability_madara_sharingan_Description" "Накладывает на противника гендзюцу"
"DOTA_Tooltip_ability_madara_sharingan_stun_duration" "Stun:"
"DOTA_Tooltip_ability_madara_sharingan_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_zenitsu_sleep" "Perfect Susanoo"
"DOTA_Tooltip_ability_zenitsu_sleep_Description" "Мадара создаёт совершенное сусано получая бонусное здоровье в размере 25% от текущей маны,однако тратит 50% от текущей маны для создания Сусано."
"DOTA_Tooltip_ability_zenitsu_sleep_resistance" "MagicResistance:"
"DOTA_Tooltip_ability_zenitsu_sleep_damage" "BonusSpellDamage:"
"DOTA_Tooltip_ability_zenitsu_sleep_armor" "BonusArmor:"
"DOTA_Tooltip_ability_zenitsu_sleep_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_susano_slash" "Susano slash"
"DOTA_Tooltip_ability_susano_slash_Description" "После длительной подготовки достаёт свой МЕЧ и разрезает область нанося противникам колоссальное кол-во урона"
"DOTA_Tooltip_ability_susano_slash_damage" "Damage:"
"DOTA_Tooltip_ability_susano_slash_AbilityCastPoint" "CastTime:"
"DOTA_Tooltip_ability_yoshino_blizzard" "Frozen Tornado"
"DOTA_Tooltip_ability_yoshino_blizzard_Description" "Создаёт ледяное торнадо в области которое взмывает в воздух через 0.5 секунды.Все противники попавшие в область поражения улетают в небеса и получают урон"
"DOTA_Tooltip_ability_yoshino_blizzard_duration" "Stun:"
"DOTA_Tooltip_ability_yoshino_snowball" "Snowball"
"DOTA_Tooltip_ability_yoshino_snowball_Description" "Снежком в лицо."
"DOTA_Tooltip_ability_yoshino_snowball_wtf" "Damage:"
"DOTA_Tooltip_ability_yoshino_snowball_slow" "Slow:"
"DOTA_Tooltip_ability_yoshino_cry" "CryBaby"
"DOTA_Tooltip_ability_yoshino_cry_Description" "Ёшино начинает плакать,создавая спустя секунду область метели.Вокруг Ёшино начинают падать сосульки,наносящие урон а также замедлять всех противников в области."
"DOTA_Tooltip_ability_yoshino_cry_damage" "IcecleDamage:"
"DOTA_Tooltip_ability_yoshino_cry_duration" "Duration:"
"DOTA_Tooltip_ability_inversion" "inversion"
"DOTA_Tooltip_ability_inversion_Description" "Входит в режим инверсии получая +50% урона от заклинаний а также новую способность.Длительность 20 секунд"
"DOTA_Tooltip_ability_zayac" "Angel"
"DOTA_Tooltip_ability_zayac_Description" "Ёшино садится на своего ангела"
"DOTA_Tooltip_ability_zayac_int" "+int:"
"DOTA_Tooltip_ability_zayac_str" "+str:"
"DOTA_Tooltip_ability_zayac_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_zayac_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_lina_dragon_slave_lua" "Death Beam"
"DOTA_Tooltip_ability_lina_dragon_slave_lua_Description" "В течении секунды заряжает ледяной луч наносящий урон всем в области поражения."
"DOTA_Tooltip_ability_lina_dragon_slave_lua_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_yoshino_rink" "Frozen Rink"
"DOTA_Tooltip_ability_yoshino_rink_Description" "Создаёт ледяное поле,замедляющее всех в области и наносящее им переодический урон.Противники находящиеся в области поля будут поскальзываться частично теряя контроль над движением персонажа"
"DOTA_Tooltip_ability_yoshino_rink_radius" "Radius:"
"DOTA_Tooltip_ability_yoshino_rink_damage" "Damage per second:"
"DOTA_Tooltip_ability_yoshino_rink_slow" "Slow:"
"DOTA_Tooltip_ability_dragon_blood_datadriven" "RoflanEbalo"
"DOTA_Tooltip_ability_dragon_blood_datadriven_Description" "Хуле смотришь паршивец."
"DOTA_Tooltip_ability_inversion_awake" "Inversion End"
"DOTA_Tooltip_ability_inversion_awake_Description" "Досрочно заканчивает действие инверсии"
"DOTA_Tooltip_ability_zayac_awake" "Angel END"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_lua" "Change Vector"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_lua_Description" "Отталкивает героя или юнита.При использовании на противнике наносит урон."
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_lua_rock_damage" "Damage:"
"DOTA_Tooltip_ability_maki_strangulate" "Blood Vector"
"DOTA_Tooltip_ability_maki_strangulate_Description" "Изменяя вектор ног устремляется к противнику и захватывает его,изменяя вектор направления крови в его теле.Наносит допольнительно урон за каждый % отсутсвующего здоровья противника(за 1% по 3 урона)"
"DOTA_Tooltip_ability_maki_strangulate_damage" "DPS:"
"DOTA_Tooltip_ability_maki_strangulate_duration" "Duration:"
"DOTA_Tooltip_ability_aksel_building" "Building Vector"
"DOTA_Tooltip_modifier_aksel_building" "Building Vector"
"DOTA_Tooltip_ability_aksel_building_Description" "Изменяет вектор движения здания направляя его в сторону.При попадении цели в дерево либо другой физический объект оглушает цель."
"DOTA_Tooltip_ability_aksel_building_damage" "Damage:"
"DOTA_Tooltip_ability_aksel_building_stun_duration" "Stun:"
"DOTA_Tooltip_ability_aksel_building_spear_range" "ThrowRange:"
"DOTA_Tooltip_ability_dark_willow_terrorize_lua" "Plasma"
"DOTA_Tooltip_ability_dark_willow_terrorize_lua_Description" "Изменяет вектор движения атомов в воздухе для его разряжения и создаёт шар из плазмы.При столкновении шара с противником наносит колоссальный урон."
"DOTA_Tooltip_ability_dark_willow_terrorize_lua_damage" "Damage:"
"DOTA_Tooltip_ability_accel_wings" "Black Wings"
"DOTA_Tooltip_modifier_accel_wings" "Black Wings"
"DOTA_Tooltip_ability_accel_wings_Description" "У Акселлератор сносит крышу и он входит в режим ярости.Получает эффект полёта."
"DOTA_Tooltip_ability_accel_wings_amp" "BonusMagicDamage"
"DOTA_Tooltip_ability_accel_wings_ms" "Ms:"
"DOTA_Tooltip_ability_accel_wings_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_black_destroy" "Black_Tornado"
"DOTA_Tooltip_ability_black_destroy_Description" "Создаёт чёрное торнадо направленное в сторону разрывающее противников на куски в воздухе."
"DOTA_Tooltip_ability_item_axis_sheet" "Axis Sheet"
"DOTA_Tooltip_ability_item_axis_sheet_Lore" "Вступай в культ Аксис говорили они.Тфу."
"DOTA_Tooltip_ability_item_axis_sheet_Description" "<h1>Active:</h1> Бросает бумажку в противника. При попадании он получает стан на 2 секунды."
"DOTA_Tooltip_ability_item_axis_sheet_bonus_strength" "+$str"
"DOTA_Tooltip_ability_item_axis_sheet_bonus_intellect" "+$int"
"DOTA_Tooltip_ability_item_axis_sheet_bonus_agility" "+$agi"
"DOTA_Tooltip_ability_item_axis_sheet_bonus_mana" "+HP"
"DOTA_Tooltip_ability_item_axis_sheet_bonus_bonus_hp" "+Mana"
"DOTA_Tooltip_ability_item_watch" "Sakuya's watch"
"DOTA_Tooltip_ability_item_watch_Lore" "Sakuya:TIMESTOP"
"DOTA_Tooltip_ability_item_watch_Description" "Снижает время перезарядки способностей на 20%.Также увеличивает дальность применения способностей на 300"
"DOTA_Tooltip_ability_item_watch_hp" "+$health"
"DOTA_Tooltip_ability_item_watch_mp" "+$mana"
"DOTA_Tooltip_ability_item_watch_int" "+$int"
"DOTA_Tooltip_ability_item_watch_dmg" "%MagicDamageBonus:"
"DOTA_Tooltip_ability_item_watch_reduce_mana"	"%+Manacost and Manaloss Reduction"
"DOTA_Tooltip_ability_item_dress" "Index Dress"
"DOTA_Tooltip_ability_item_dress_Description" "Антимагическая одежда Индекс.Дарует пользователю увеличенную защиту от заклинаний."
"DOTA_Tooltip_ability_item_dress_mag_res" "BonusMagicResist:"
"DOTA_Tooltip_ability_item_dress_hp_regen" "HpRegen:"
"DOTA_Tooltip_ability_item_dress_mp_regen" "MpRegen:"
"DOTA_Tooltip_ability_item_rebellion" "Rebellion"
"DOTA_Tooltip_ability_item_rebellion_Description" "<h1>Target:</h1>При активации налаживает эффект постоянного развеивания положительных эффектов на указанного противника.Пассивно имеет шанс замедлить противника при атаке, нанеся дополнительный урон"
"DOTA_Tooltip_ability_item_rebellion_Lore" "Меч лучшего танцора."
"DOTA_Tooltip_ability_item_rebellion_proc_damage" "ProcDamage:"
"DOTA_Tooltip_ability_item_rebellion_proc_chance" "%Chance"
"DOTA_Tooltip_ability_item_rebellion_bonus_attack_speed"  "+AS"
"DOTA_Tooltip_ability_item_rebellion_bonus_movement_speed" "+MS%"
"DOTA_Tooltip_ability_item_rebellion_str" "+STR"
"DOTA_Tooltip_ability_item_rebellion_damage"  "+Damage"
"DOTA_Tooltip_ability_item_rebellion_armor" "+Armor"
"DOTA_Tooltip_ability_item_samehada" "Samehada"
"DOTA_Tooltip_ability_item_samehada_Description" "<h1>Target:</h1>При активации налаживает эффект постоянного развеивания положительных эффектов на указанного противника.При каждом ударе сжигает 4% от всей маны противника,нанося дополнительный физический урон,зависящий от кол-ва сожжённой маны.При активации сжигает 15% от максимальной маны противника,нанося урон базирующийся на сожжённой мане."
"DOTA_Tooltip_ability_item_samehada_Lore" "Акулёнок я Туруруру"
"DOTA_Tooltip_ability_item_samehada_agi" "+Agility"
"DOTA_Tooltip_ability_item_samehada_int" "+Int"
"DOTA_Tooltip_ability_item_samehada_bonus_attack_speed"  "+AS"
"DOTA_Tooltip_ability_item_samehada_bonus_movement_speed" "+MS%"
"DOTA_Tooltip_ability_item_samehada_str" "+STR"
"DOTA_Tooltip_ability_item_samehada_damage"  "+BaseDamage"
"DOTA_Tooltip_ability_item_samehada_armor" "+Armor"
"DOTA_Tooltip_ability_item_soul_scythe" "Soul scythe"
"DOTA_Tooltip_ability_item_soul_scythe_Description" "<h1>Active:</h1>Даёт герою +50 ms и 80 as на 6 секунд.Дарует эффект True strike с шансом в 55%"
"DOTA_Tooltip_ability_item_soul_scythe_damage" "Damage:"
"DOTA_Tooltip_ability_item_soul_scythe_Lore" "Соул не особо умеет играть на пианино."
"DOTA_Tooltip_ability_item_soul_scythe_corruption_armor" "ArmorReduction:"
"DOTA_Tooltip_ability_item_beast_spear" "Beast spear"
"DOTA_Tooltip_ability_item_beast_spear_Lore" "Отличная спиночесалка"
"DOTA_Tooltip_ability_item_beast_spear_Description" "Даёт True Strike с шансом в 45%."
"DOTA_Tooltip_ability_item_beast_spear_bonus_damage" "Damage:"
"DOTA_Tooltip_ability_item_beast_spear_bonus_attack_speed" "AttackSpeed:"
"DOTA_Tooltip_ability_item_beast_spear_bonus_chance_damage" "TrueStrikeDamage:"
"DOTA_Tooltip_ability_item_anime_boombox" "<font color='#FF1493'>Билет на концерт"
"DOTA_Tooltip_ability_item_anime_boombox_Description" "<h1>Active:</h1>Врубает какую-то хуйню."
"DOTA_Tooltip_ability_item_anime_boombox_Lore" "Шанс не получить ни 1 песни всего 5%"
"DOTA_Tooltip_ability_item_ultra_instinct" "ULTRA INSTINCT"
"DOTA_Tooltip_ability_item_ultra_instinct_Description" "<h1>Active:</h1>Увеличивает ваши базовые атрибуты в 3 раза."
"DOTA_Tooltip_ability_item_ultra_instinct_bonus_all_stats" "Strenght:"
"DOTA_Tooltip_ability_item_ultra_instinct_agility" "Agility:"
"DOTA_Tooltip_ability_item_ultra_instinct_intellect" "Intellect:"
"DOTA_Tooltip_ability_item_ultra_instinct_duration" "Duration:"
"DOTA_Tooltip_ability_item_ultra_instinct_lore" "Сила бога за ваши деньги."
"DOTA_Tooltip_ability_item_vongolla_primo_ring" "Vongolla Primo Ring"
"DOTA_Tooltip_ability_item_vongolla_primo_ring_Description" "<h1>Active:</h1>Увеличивает ваш урон от заклинаний на 30% на 15 секунд."
"DOTA_Tooltip_ability_item_vongolla_primo_ring_health" "Health:"
"DOTA_Tooltip_ability_item_vongolla_primo_ring_mag_ampf" "%BonusMagicDamage:"
"DOTA_Tooltip_ability_item_vongolla_primo_ring_intellect" "Int:"
"DOTA_Tooltip_ability_item_vongolla_primo_ring_Lore" "Кольцо первого главы мафиозного клана.На удивление делает владельца умнее"
"DOTA_Tooltip_ability_item_asha_tear" "Asha Tear"
"DOTA_Tooltip_ability_item_asha_tear_Description" "Слеза самого первого дракона Асхи."
"DOTA_Tooltip_ability_item_asha_tear_dmg" "%BonusMagicDamage:"
"DOTA_Tooltip_ability_item_asha_tear_int" "Intellect:"
"DOTA_Tooltip_ability_item_asha_tear_Lore" "На самом деле это не слеза а древняя реликвия,но верующим фанатикам уже было всё-равно"
"DOTA_Tooltip_ability_item_asta_sword" "Asta's sword"
"DOTA_Tooltip_ability_item_asta_sword_Description" "<h1>Active:</h1>Даёт эффект неуязвимости к магии на 6 секунд"
"DOTA_Tooltip_ability_item_asta_sword_bonus_str" "BonusStr:"
"DOTA_Tooltip_ability_item_asta_sword_bonus_damage" "BonusDamage:"
"DOTA_Tooltip_ability_item_asta_sword_bonus_resist" "MagicResist:"
"DOTA_Tooltip_ability_item_asta_sword_Lore" "Демонический меч,поглощающий магию.Вашу тоже."
"DOTA_Tooltip_ability_item_minato_kunai_Description" "<h1>Active:</h1>Мгновенно перемещает вашего героя в данную точку.Сбивается при получении урона."
"DOTA_Tooltip_ability_item_minato_kunai_int" "BonusAllStats:"
"DOTA_Tooltip_ability_item_minato_kunai_arm" "BonusArmor:"
"DOTA_Tooltip_ability_item_minato_kunai_ms" "BonusMs:"
"DOTA_Tooltip_ability_item_minato_kunai_bonus_regen" "BonusHpRegen:"
"DOTA_Tooltip_ability_item_minato_kunai" "<font color='#FFFF00'>Minato's Kunai"
"DOTA_Tooltip_ability_item_minato_kunai_Lore" "Кунай самого быстрого шиноби,позволяющий преодолевать огромные расстояния в мгновение ока"
"DOTA_Tooltip_ability_item_pandora_box" "<font color='#FF0000'>Pandora Box"
"DOTA_Tooltip_ability_item_pandora_box_Description" "<h1>Pandora:</h1> После использования вы получаете личный предмет для вашего персонажа,а коробка исчезает.Личный предмет дарует новую способность вашему персонажу,подробнее в описании аганима для вашего персонажа."
"DOTA_Tooltip_ability_item_pandora_box_Lore" "Нехорошим людям будет выдаваться веточка"
"DOTA_Tooltip_ability_item_x_gloves" "X-Gloves"
"DOTA_Tooltip_ability_item_x_gloves_Description" "Перчатки Савады Цунаёши,обладающие способностью контроллировать поток пламени."
"DOTA_Tooltip_ability_item_x_gloves_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_item_x_gloves_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_x_gloves_bonus_hp" "BonusHp:"
"DOTA_Tooltip_ability_item_x_gloves_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_x_gloves_arm" "BonusArmor:"
"DOTA_Tooltip_ability_item_deidara_c4" "C4"
"DOTA_Tooltip_ability_item_deidara_c4_Description" "Особая бомба Деидары.При нажатии создаёт огромную копию Деидары, которая может быть взорвана с помощью способности KATSU.Все противники вокруг будут заражены нано бомбами и взорваны в эту же секунду."
"DOTA_Tooltip_ability_item_deidara_c4_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_item_deidara_c4_damage" "ExplosionDamage:"
"DOTA_Tooltip_ability_item_deidara_c4_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_deidara_c4_bonus_hp" "BonusHp:"
"DOTA_Tooltip_ability_item_deidara_c4_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_deidara_c4_arm" "BonusArmor:"
"DOTA_Tooltip_ability_item_great_sage" "Grand Sage"
"DOTA_Tooltip_ability_item_great_sage_Description" "Лучший искусственный интеллект,который есть в голове у Римуру."
"DOTA_Tooltip_ability_item_great_sage_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_item_great_sage_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_great_sage_bonus_hp" "BonusHp:"
"DOTA_Tooltip_ability_item_great_sage_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_great_sage_arm" "BonusArmor:"
"DOTA_Tooltip_ability_item_eternal_geass" "Eternal Geass"
"DOTA_Tooltip_ability_item_eternal_geass_Description" "Вечный Гиасс,полученный путём убийства собственного отца"
"DOTA_Tooltip_ability_item_eternal_geass_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_item_eternal_geass_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_eternal_geass_bonus_hp" "BonusHp:"
"DOTA_Tooltip_ability_item_eternal_geass_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_eternal_geass_arm" "BonusArmor:"
"DOTA_Tooltip_ability_item_eternal_geass_2" "Eternal Geass"
"DOTA_Tooltip_ability_item_eternal_geass_2_Description" "Вечный Гиасс,полученный путём убийства собственного отца"
"DOTA_Tooltip_ability_item_eternal_geass_2_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_item_eternal_geass_2_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_eternal_geass_2_bonus_hp" "BonusHp:"
"DOTA_Tooltip_ability_item_eternal_geass_2_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_eternal_geass_2_arm" "BonusArmor:"
"DOTA_Tooltip_ability_item_yoshinon" "Yoshinon"
"DOTA_Tooltip_ability_item_yoshinon_Description" "Кукла Ёшино без которого Ёшино не может жить."
"DOTA_Tooltip_ability_item_yoshinon_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_item_yoshinon_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_yoshinon_bonus_hp" "BonusHp:"
"DOTA_Tooltip_ability_item_yoshinon_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_yoshinon_arm" "BonusArmor:"
"DOTA_Tooltip_ability_item_alastor" "Alastor"
"DOTA_Tooltip_ability_item_alastor_Description" "Пламенный дух Шанны.Tenpa Josai больше не убивает пользователя"
"DOTA_Tooltip_ability_item_alastor_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_item_alastor_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_alastor_bonus_hp" "BonusHp:"
"DOTA_Tooltip_ability_item_alastor_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_alastor_arm" "BonusArmor:"
"DOTA_Tooltip_ability_item_fullmetal_arm" "Edwards Arm"
"DOTA_Tooltip_ability_item_fullmetal_arm_Description" "Механический протез Эдварда, из-за которого его и прозвали Цельнометалическим Алхимиком."
"DOTA_Tooltip_ability_item_fullmetal_arm_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_item_fullmetal_arm_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_fullmetal_arm_bonus_hp" "BonusHp:"
"DOTA_Tooltip_ability_item_fullmetal_arm_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_fullmetal_arm_arm" "BonusArmor:"
"DOTA_Tooltip_ability_item_papyrus" "Papyrus"
"DOTA_Tooltip_ability_item_papyrus_Description" "Спагетти не хотите???"
"DOTA_Tooltip_ability_item_papyrus_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_item_papyrus_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_papyrus_bonus_hp" "BonusHp:"
"DOTA_Tooltip_ability_item_papyrus_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_papyrus_arm" "BonusArmor:"
"DOTA_Tooltip_ability_item_yukari_umbrella" "Yukari's Umbrella"
"DOTA_Tooltip_ability_item_yukari_umbrella_Description" "Yukari's Favorite Umbrella."
"DOTA_Tooltip_ability_item_yukari_umbrella_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_item_yukari_umbrella_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_yukari_umbrella_bonus_hp" "BonusHp:"
"DOTA_Tooltip_ability_item_yukari_umbrella_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_yukari_umbrella_arm" "BonusArmor:"
"DOTA_Tooltip_ability_item_panaino" "Grand Panaino"
"DOTA_Tooltip_ability_item_panaino_Description" "Пончик от которого тают даже вампиры."
"DOTA_Tooltip_ability_item_panaino_attack" "BonusDamage:"
"DOTA_Tooltip_ability_item_panaino_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_panaino_mana" "BonusHP:"
"DOTA_Tooltip_ability_item_panaino_arm" "BonusArmor:"
"DOTA_Tooltip_ability_item_boosted_gear" "Boosted Gear"
"DOTA_Tooltip_ability_item_boosted_gear_Description" "Священное оружие Иссея,обладающее духом дракона"
"DOTA_Tooltip_ability_item_boosted_gear_attack" "BonusDamage:"
"DOTA_Tooltip_ability_item_boosted_gear_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_boosted_gear_mana" "BonusHP:"
"DOTA_Tooltip_ability_item_boosted_gear_arm" "BonusArmor:"
"DOTA_Tooltip_ability_item_dante_sword" "Devil Sword: Dante"
"DOTA_Tooltip_ability_item_dante_sword_Description" "Меч полученный в результате неудачного Хара-Кири."
"DOTA_Tooltip_ability_item_dante_sword_attack" "BonusDamage:"
"DOTA_Tooltip_ability_item_dante_sword_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_dante_sword_mana" "BonusHP:"
"DOTA_Tooltip_ability_item_dante_sword_arm" "BonusArmor:"
"DOTA_Tooltip_ability_item_old_plush_toy" "Old Plush Toy"
"DOTA_Tooltip_ability_item_old_plush_toy_Description" "Старая плюшевая игрушка.С данным предметом вы можете использовать 3 способность на себя,получая небольшое кол-во бонусов.Выстрел из револьвера под действием Overheat имеет перезарядку в 0.3 секунды."
"DOTA_Tooltip_ability_item_old_plush_toy_attack" "BonusDamage:"
"DOTA_Tooltip_ability_item_old_plush_toy_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_old_plush_toy_mana" "BonusHP:"
"DOTA_Tooltip_ability_item_old_plush_toy_arm" "BonusArmor:"
"DOTA_Tooltip_ability_item_rumia_sword" "Rumia Sword"
"DOTA_Tooltip_ability_item_rumia_sword_Description" "Меч Лоли-вампира,страшно"
"DOTA_Tooltip_ability_item_rumia_sword_attack" "BonusDamage:"
"DOTA_Tooltip_ability_item_rumia_sword_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_rumia_sword_amp" "%BonusMagicDamage:"
"DOTA_Tooltip_ability_item_rumia_sword_mana" "BonusHp:"
"DOTA_Tooltip_ability_item_esdeath_rapier" "Esdeath Rapier "
"DOTA_Tooltip_ability_item_esdeath_rapier_Description" "Рапира Эсдес,каждый удар наполнен холодом."
"DOTA_Tooltip_ability_item_esdeath_rapier_attack" "BonusMagicalAttackDamage:"
"DOTA_Tooltip_ability_item_esdeath_rapier_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_esdeath_rapier_amp" "%BonusMagicDamage:"
"DOTA_Tooltip_ability_item_esdeath_rapier_mana" "BonusHP:"
"DOTA_Tooltip_ability_item_tanjiro_katana" "Tanjiro's Katana"
"DOTA_Tooltip_ability_item_tanjiro_katana_Description" "Катана Танджиро,изготовленная на заказ"
"DOTA_Tooltip_ability_item_tanjiro_katana_attack" "BonusAttackDamage:"
"DOTA_Tooltip_ability_item_tanjiro_katana_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_tanjiro_katana_health" "BonusHP:"
"DOTA_Tooltip_ability_item_tanjiro_katana_mana" "BonusHP:"
"DOTA_Tooltip_ability_item_music_sword" "Music Sword"
"DOTA_Tooltip_ability_item_music_sword_Description" "Меч издающий странные звуки"
"DOTA_Tooltip_ability_item_music_sword_health" "BonusHp:"
"DOTA_Tooltip_ability_item_music_sword_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_music_sword_amp" "%BonusMagicDamage:"
"DOTA_Tooltip_ability_item_music_sword_mana" "BonusHP:"
"DOTA_Tooltip_ability_item_music_sword_arm" "BonusArmor:"
"DOTA_Tooltip_ability_item_intetsu" "Intetsu"
"DOTA_Tooltip_ability_item_intetsu_Description" "<h1>Pride Of Worst:</h1>При покупке дарует возможность использовать Ittou Shura:Last когда угодно.После активации Икки перестаёт получать переодический урон от Ittou Shura:Last в течении следующих 6 секунд."
"DOTA_Tooltip_ability_item_intetsu_attack" "BonusDamage:"
"DOTA_Tooltip_ability_item_intetsu_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_intetsu_health" "BonusHealth:"
"DOTA_Tooltip_ability_item_intetsu_bonus_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_negi" "Leek"
"DOTA_Tooltip_ability_item_negi_Description" "Лук-Порей.Есть 2 способа применения при лечении,однако второй опасен для вашей Ass"
"DOTA_Tooltip_ability_item_negi_attack" "BonusDamage:"
"DOTA_Tooltip_ability_item_negi_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_negi_health" "BonusHealth:"
"DOTA_Tooltip_ability_item_negi_bonus_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_ruyi_jingu_bang" "Nyoibo"
"DOTA_Tooltip_ability_item_ruyi_jingu_bang_Description" "<h1>Rage Mode:</h1>Добавляет комбинацию для входа в режим ярости: Данный предмет + Hit Tanketsu + Muken + Triple Kick + Rage Mode.Нажимать строго в указанном порядке"
"DOTA_Tooltip_ability_item_ruyi_jingu_bang_attack" "BonusDamage:"
"DOTA_Tooltip_ability_item_ruyi_jingu_bang_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_ruyi_jingu_bang_health" "BonusHealth:"
"DOTA_Tooltip_ability_item_ruyi_jingu_bang_bonus_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_ruyi_jingu_bang_Lore" "Добавляет секретную комбинацию"
"DOTA_Tooltip_ability_item_brs_canon" "Black Canon"
"DOTA_Tooltip_ability_item_brs_canon_Description" "Пушка Black Rock Shooter.Довольно тяжёлая"
"DOTA_Tooltip_ability_item_brs_canon_attack" "BonusDamage:"
"DOTA_Tooltip_ability_item_brs_canon_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_brs_canon_health" "BonusHealth:"
"DOTA_Tooltip_ability_item_brs_canon_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_brs_canon_res" "BonusMagicDamage:"
"DOTA_Tooltip_ability_item_void_sword" "Inori's Void"
"DOTA_Tooltip_ability_item_void_sword_Description" "Меч созданный из души Инори.Дарует дополнительные 0.5 секунд оглушения для Void Cut"
