"lang"
{
"Language"	"english"

	//=======================================================================================================
	// DURANDAL
	//=======================================================================================================

	"dota_tooltip_ability_roland_durandal"							"Durandal"
	"dota_tooltip_ability_roland_durandal_Description"				"Roland draws the legendary longsword and delivers two precise cuts — first downward, then upward, stepping forward mid-strike. Named after the indestructible sword of Charlemagne's paladin — the blade Roland himself is named for. Both hits slow the target. Unlike every other technique, this combat page bears no workshop name."
	"dota_tooltip_ability_roland_durandal_cost_light"				"COST [LIGHT]:"
	"dota_tooltip_ability_roland_durandal_damage_1"					"HIT 1 DAMAGE:"
	"dota_tooltip_ability_roland_durandal_damage_2"					"HIT 2 DAMAGE:"
	"dota_tooltip_ability_roland_durandal_slow_ms_value"			"MOVE SPEED SLOW:"
	"dota_tooltip_ability_roland_durandal_slow_duration"			"SLOW DURATION:"
	"dota_tooltip_ability_roland_durandal_da_range"					"FORWARD DASH RANGE:"

	"dota_tooltip_ability_roland_durandal_ex"						"Durandal (EX)"
	"dota_tooltip_ability_roland_durandal_ex_Description"			"An EX combat page of Durandal. The longsword cuts with greater authority. The indestructible blade is wielded by hands that have grown more certain."
	"dota_tooltip_ability_roland_durandal_ex_cost_light"			"COST [LIGHT]:"

	//=======================================================================================================
	// MOOK WORKSHOP
	//=======================================================================================================

	"dota_tooltip_ability_roland_mook"								"Mook Workshop"
	"dota_tooltip_ability_roland_mook_Description"					"Roland produces a katana and unleashes a relentless barrage of slashes at a single point, striking repeatedly before sheathing the blade with a single devastating final cut."
	"dota_tooltip_ability_roland_mook_cost_light"					"COST [LIGHT]:"
	"dota_tooltip_ability_roland_mook_damage"						"SLASH DAMAGE:"
	"dota_tooltip_ability_roland_mook_damage_last"					"FINAL SLASH DAMAGE:"
	"dota_tooltip_ability_roland_mook_count"						"NUMBER OF SLASHES:"
	"dota_tooltip_ability_roland_mook_radius"						"SLASH RADIUS:"

	"dota_tooltip_ability_roland_mook_ex"							"Mook Workshop (EX)"
	"dota_tooltip_ability_roland_mook_ex_Description"				"An EX combat page of Mook Workshop. The rhythm of the barrage is faster and the final sheathing cut hits harder."
	"dota_tooltip_ability_roland_mook_ex_cost_light"				"COST [LIGHT]:"

	//=======================================================================================================
	// CRYSTAL ATELIER
	//=======================================================================================================

	"dota_tooltip_ability_roland_crystal"							"Crystal Atelier"
	"dota_tooltip_ability_roland_crystal_Description"				"Roland draws twin short swords for a two-part counter motion. First, an evasive invulnerable wind-up dash; then a longer pursuit slash that tears through enemies in the path and applies deep bleeding. The second crossing slash marks targets with crystal-edged wounds."
	"dota_tooltip_ability_roland_crystal_cost_light"				"COST [LIGHT]:"
	"dota_tooltip_ability_roland_crystal_da_damage_1"				"DASH 1 DAMAGE:"
	"dota_tooltip_ability_roland_crystal_da_damage_2"				"DASH 2 DAMAGE:"
	"dota_tooltip_ability_roland_crystal_da_bleeds_1"				"BLEEDS (DASH 1):"
	"dota_tooltip_ability_roland_crystal_da_bleeds_2"				"BLEEDS (DASH 2):"
	"dota_tooltip_ability_roland_crystal_da_range_1"				"DASH 1 RANGE:"
	"dota_tooltip_ability_roland_crystal_da_range_2"				"DASH 2 RANGE:"

	"dota_tooltip_ability_roland_crystal_ex"						"Crystal Atelier (EX)"
	"dota_tooltip_ability_roland_crystal_ex_Description"			"An EX combat page of Crystal Atelier. The second dash cuts further, leaving more grievous wounds."
	"dota_tooltip_ability_roland_crystal_ex_cost_light"				"COST [LIGHT]:"

	//=======================================================================================================
	// ATELIER LOGIC
	//=======================================================================================================

	"dota_tooltip_ability_roland_logic"								"Atelier Logic"
	"dota_tooltip_ability_roland_logic_Description"					"Roland draws twin pistols and fires three times — two quick shots that knock the target backward, then a final consolidated blast with far greater range and knock force. Cold and calculated: the Shi Association's gift to the Black Silence."
	"dota_tooltip_ability_roland_logic_cost_light"					"COST [LIGHT]:"
	"dota_tooltip_ability_roland_logic_proj_knock_damage"			"SHOT DAMAGE:"
	"dota_tooltip_ability_roland_logic_proj_knock_range"			"KNOCK RANGE:"
	"dota_tooltip_ability_roland_logic_proj_knock_stun_time"		"KNOCK STUN:"
	"dota_tooltip_ability_roland_logic_proj_distance"				"SHOT TRAVEL RANGE:"
	"dota_tooltip_ability_roland_logic_proj_speed"					"PROJECTILE SPEED:"

	"dota_tooltip_ability_roland_logic_ex"							"Atelier Logic (EX)"
	"dota_tooltip_ability_roland_logic_ex_Description"				"An EX combat page of Atelier Logic. The shots carry more impact, travel further, and knock with greater force."
	"dota_tooltip_ability_roland_logic_ex_cost_light"				"COST [LIGHT]:"

	//=======================================================================================================
	// ALLAS WORKSHOP
	//=======================================================================================================

	"dota_tooltip_ability_roland_allas"								"Allas Workshop"
	"dota_tooltip_ability_roland_allas_Description"					"Roland thrusts forward with a great lance — knocking the target aside — then transitions into a high-speed charge that carries him clean through the enemy and past them. Targets caught in the charge suffer reduced damage output. The Allas firm's equipment grants instantaneous acceleration."
	"dota_tooltip_ability_roland_allas_cost_light"					"COST [LIGHT]:"
	"dota_tooltip_ability_roland_allas_damage_1"					"LANCE THRUST DAMAGE:"
	"dota_tooltip_ability_roland_allas_damage_2"					"CHARGE DAMAGE:"
	"dota_tooltip_ability_roland_allas_da_range_2"					"CHARGE RANGE:"
	"dota_tooltip_ability_roland_allas_dr_value_2"					"DAMAGE REDUCTION APPLIED:"
	"dota_tooltip_ability_roland_allas_dr_duration_2"				"REDUCTION DURATION:"
	"dota_tooltip_ability_roland_allas_knock_range_1"				"LANCE KNOCK RANGE:"
	"dota_tooltip_ability_roland_allas_knock_stun_time_1"			"LANCE KNOCK STUN:"

	"dota_tooltip_ability_roland_allas_ex"							"Allas Workshop (EX)"
	"dota_tooltip_ability_roland_allas_ex_Description"				"An EX combat page of Allas Workshop. The charge covers more ground; the damage penalty applied to crossed targets lingers longer."
	"dota_tooltip_ability_roland_allas_ex_cost_light"				"COST [LIGHT]:"

	//=======================================================================================================
	// WHEELS INDUSTRY
	//=======================================================================================================

	"dota_tooltip_ability_roland_wheel"								"Wheels Industry"
	"dota_tooltip_ability_roland_wheel_Description"					"Roland draws a massive greatsword and brings it down in a wide spinning strike that stuns all enemies in the impact zone. The simplest technique in the arsenal — and sometimes, the only one needed."
	"dota_tooltip_ability_roland_wheel_cost_light"					"COST [LIGHT]:"
	"dota_tooltip_ability_roland_wheel_ca_damage_1"					"DAMAGE:"
	"dota_tooltip_ability_roland_wheel_ca_stun_time_1"				"STUN DURATION:"
	"dota_tooltip_ability_roland_wheel_ca_radius_1"					"IMPACT RADIUS:"

	"dota_tooltip_ability_roland_wheel_ex"							"Wheels Industry (EX)"
	"dota_tooltip_ability_roland_wheel_ex_Description"				"An EX combat page of Wheels Industry. The greatsword falls with greater authority and the impact area is wider."
	"dota_tooltip_ability_roland_wheel_ex_cost_light"				"COST [LIGHT]:"
	//=======================================================================================================
	// MIMICRY
	//=======================================================================================================

	"dota_tooltip_ability_roland_mimicry"							"Mimicry"
	"dota_tooltip_ability_roland_mimicry_Description"				"Roland reads the enemy's form and mirrors it back — unleashing a wide slash that deals damage to all targets in range and strips them of concealment, keeping them in vision for a duration. What is learned, cannot be unlearned."
	"dota_tooltip_ability_roland_mimicry_cost_light"				"COST [LIGHT]:"
	"dota_tooltip_ability_roland_mimicry_sa_damage"					"DAMAGE:"
	"dota_tooltip_ability_roland_mimicry_sa_radius"					"RADIUS:"
	"dota_tooltip_ability_roland_mimicry_sa_vision_time"			"VISION DURATION:"

	//=======================================================================================================
	// ORLANDO FURIOSO
	//=======================================================================================================

	"dota_tooltip_ability_roland_furioso"							"Orlando Furioso"
	"dota_tooltip_ability_roland_furioso_Description"				"In the Italian epic, Roland goes mad with grief upon losing Angelica — Orlando Furioso. Now the Black Silence performs every technique in an unbroken sequence: Atelier Logic, Allas Workshop, Old Boys Workshop, Mook Workshop, Ranga Workshop, Zelkova Workshop, Wheels Industry, Crystal Atelier, then a final Logic blast and Durandal close. The target is held through the entire sequence. Not one of them is allowed to move until it ends."
	"dota_tooltip_ability_roland_furioso_cost_light"				"COST [LIGHT]:"

	"dota_tooltip_ability_roland_furioso_ex"						"Orlando Furioso (EX)"
	"dota_tooltip_ability_roland_furioso_ex_Description"			"An EX combat page of Orlando Furioso. Each technique in the sequence strikes harder. The madness does not dull — it only deepens."
	"dota_tooltip_ability_roland_furioso_ex_cost_light"				"COST [LIGHT]:"

	//=======================================================================================================
	// GEBURA SLASH HORIZONTAL
	//=======================================================================================================

	"dota_tooltip_ability_roland_gebura_horizontal"					"Horizontal Slash"
	"dota_tooltip_ability_roland_gebura_horizontal_Description"		"Dashes to point and slash horizontal first hitted target and in aoe"
	"dota_tooltip_ability_roland_gebura_horizontal_radius"			"RADIUS:"
	"dota_tooltip_ability_roland_gebura_horizontal_damage"			"DAMAGE:"
	"dota_tooltip_ability_roland_gebura_horizontal_stun_time"		"STUN DURATION:"
	"dota_tooltip_ability_roland_gebura_horizontal_vision_time"		"VISION TIME:"

	//=======================================================================================================
	// GEBURA SLASH VERTICAL
	//=======================================================================================================

	"dota_tooltip_ability_roland_gebura_vertical"					"Horizontal Slash"
	"dota_tooltip_ability_roland_gebura_vertical_Description"		"Dashes to point and slash vertical first hitted target and in aoe"
	"dota_tooltip_ability_roland_gebura_vertical_radius"			"RADIUS:"
	"dota_tooltip_ability_roland_gebura_vertical_damage"			"DAMAGE:"
	"dota_tooltip_ability_roland_gebura_vertical_stun_time"			"STUN DURATION:"
	"dota_tooltip_ability_roland_gebura_vertical_vision_time"		"VISION TIME:"

	//=======================================================================================================
	// GEBURA DASH
	//=======================================================================================================

	"dota_tooltip_ability_roland_gebura_dash"						"Dash"
	"dota_tooltip_ability_roland_gebura_dash_Description"			"Dashes to point"

	"dota_tooltip_ability_roland_change"							"Turn Phase/Card Phase"
	"dota_tooltip_ability_roland_change_Description"				"If u turn it enable u can't disable, now ur casts work only after R execution in Turn Mode, without it in standart mode u choose cards and execute it by R."

	//=======================================================================================================
	// MODIFIERS
	//=======================================================================================================

	"DOTA_Tooltip_modifier_roland_bleed_debuff"						"Bleed"
	"DOTA_Tooltip_modifier_roland_bleed_debuff_Description"			"Bleeding stacks accumulate. Released in bursts on ability use, on attack, or passively each second — each release deals damage."

	"DOTA_Tooltip_modifier_roland_allas_damage_reduction_debuff"	"Allas: Weakened"
	"DOTA_Tooltip_modifier_roland_allas_damage_reduction_debuff_Description"	"Caught in the wake of the Black Silence's charge. Deals reduced damage."

	"DOTA_Tooltip_modifier_roland_boys_damage_reduction"			"Old Boys: Resolve"
	"DOTA_Tooltip_modifier_roland_boys_damage_reduction_Description"			"Boys don't cry. Incoming damage is reduced."

	"DOTA_Tooltip_modifier_roland_durandal_slow"					"Durandal: Cut"
	"DOTA_Tooltip_modifier_roland_durandal_slow_Description"		"Slowed by the weight of Durandal's edge. Move speed reduced."

	"DOTA_Tooltip_modifier_roland_mimicry_vision_debuff"			"Exposed"
	"DOTA_Tooltip_modifier_roland_mimicry_vision_debuff_Description"			"Revealed by Mimicry. The Black Silence knows exactly where you are."

	"DOTA_Tooltip_modifier_roland_furioso_invul_target"				"Furioso: Locked"
	"DOTA_Tooltip_modifier_roland_furioso_invul_target_Description"	"Held in place as the full sequence of the Black Silence is performed. Cannot act, cannot escape."

	"DOTA_Tooltip_modifier_roland_furioso_invul_caster"				"Furioso: Committed"
	"DOTA_Tooltip_modifier_roland_furioso_invul_caster_Description"	"The Black Silence is fully committed. The sequence cannot be interrupted by any force."

	"DOTA_Tooltip_modifier_roland_card_invul"						"Combat Page: Wind-up"
	"DOTA_Tooltip_modifier_roland_card_invul_Description"			"Mid-technique invulnerability during a combat page cast."

	"DOTA_Tooltip_modifier_roland_cc_immune"						"Momentum"
	"DOTA_Tooltip_modifier_roland_cc_immune_Description"			"The rhythm of combat flows without pause. Control effects are ignored briefly after casting."

	"DOTA_Tooltip_modifier_roland_turn_phase"						"Battle Stance"
	"DOTA_Tooltip_modifier_roland_turn_phase_Description"			"Roland is in his turn phase. Combat pages may be played."

	"DOTA_Tooltip_modifier_roland_turn_light_max"					"LIGHT [MAX]"
	"DOTA_Tooltip_modifier_roland_turn_light_max_Description"		"Maximum Light"
	
	"DOTA_Tooltip_modifier_roland_turn_light_now"					"LIGHT [NOW]"
	"DOTA_Tooltip_modifier_roland_turn_light_now_Description"		"Current Light"

	"DOTA_Tooltip_modifier_roland_furioso_controller"				"Furioso Sequence"
	"DOTA_Tooltip_modifier_roland_furioso_controller_Description"	"You need to use all of your 9 abilities to achieve cast Furioso"

	"DOTA_Tooltip_modifier_roland_wheel_shield_buff"				"Talent Shield Buff"
	"DOTA_Tooltip_modifier_roland_wheel_shield_buff_Description"	"Blocks any damage but before resistance"

	"DOTA_Tooltip_modifier_roland_logic_vision_debuff"				"Vision"
	"DOTA_Tooltip_modifier_roland_logic_vision_debuff_Description"	"Revealed by Logic Talent. The Black Silence knows exactly where you are."

	"DOTA_Tooltip_modifier_roland_invul_reading"					"Chanting"

	"DOTA_Tooltip_modifier_roland_invul_reading_buff"				"Chanted Buff"

	"DOTA_Tooltip_modifier_roland_resistance_buff"					"Resistance Enchance"
	//=======================================================================================================
	// CUSTOM ERRORS
	//=======================================================================================================

	"custom_error_roland_not_turn_phase"							"Not in Battle Stance"
	"custom_error_roland_not_enough_light"							"Not enough Light"



	//=======================================================================================================
	//=======================================================================================================
	// ROLAND
	//=======================================================================================================
	//=======================================================================================================
	"npc_dota_hero_shredder"										"Sukuna"
	"npc_dota_hero_shredder_hype"									"Greatest Sorcerer of heyan era"
	"npc_dota_hero_shredder_bio"									"kek"


	// ──────────────────────────────────────────────────────────────
	// MODE SWITCH (Neutral-slot item)
	// ──────────────────────────────────────────────────────────────

	"DOTA_Tooltip_ability_item_sukuna_switch_mp"					"Mode Switch"
	"DOTA_Tooltip_ability_item_sukuna_switch_mp_Description"		"Toggles between <font color='#6AB0DE'>Mage Mode</font> and <font color='#E05C5C'>Physical Mode</font>, changing Sukuna's entire ability kit.\n\n<font color='#AAAAAA'>The King of Curses keeps two truths at once.</font>"
 
	"DOTA_Tooltip_ability_item_sukuna_switch_mp_box"					"Mode Switch [UPGRADE]"
	"DOTA_Tooltip_ability_item_sukuna_switch_mp_box_Description"		"Toggles between <font color='#6AB0DE'>Mage Mode</font> and <font color='#E05C5C'>Physical Mode</font>, changing Sukuna's entire ability kit.\n\n<font color='#AAAAAA'>The King of Curses keeps two truths at once.</font>"

  	"DOTA_Tooltip_ability_item_sukuna_switch_mp_box_bonus_attk_damage" 	"Bonus Attack Damage:"
    "DOTA_Tooltip_ability_item_sukuna_switch_mp_box_bonus_health" 		"Bonus Health:"
   	"DOTA_Tooltip_ability_item_sukuna_switch_mp_box_bonus_allstats" 	"Bonus AllStats:"
 	"DOTA_Tooltip_ability_item_sukuna_switch_mp_box_bonus_spell_amp" 	"Bonus Spell Amp:"

	"DOTA_Tooltip_ability_sukuna_switch_mp"							"Mode Switch"
	"DOTA_Tooltip_ability_sukuna_switch_mp_Description"				"Toggles between <font color='#6AB0DE'>Mage Mode</font> and <font color='#E05C5C'>Physical Mode</font>, changing Sukuna's entire ability kit.\n\n<font color='#AAAAAA'>The King of Curses keeps two truths at once.</font>"


	// ──────────────────────────────────────────────────────────────
	// MAGE MODE — Q  |  CLEAVE WAVE
	// ──────────────────────────────────────────────────────────────

	"DOTA_Tooltip_ability_sukuna_m_q"								"Cleave Wave"
	"DOTA_Tooltip_ability_sukuna_m_q_Description"					"Launches a razor-sharp cursed-energy wave that stops on the first enemy it hits, shredding it <font color='#E05C5C'>%hits% times</font> in rapid succession and applying on-hit item effects with each strike.\n\n<font color='#FFD700'>Alt-Cast:</font> Sukuna leaps backward before unleashing the wave, applying hits mid-jump.\n\n<font color='#AAAAAA'>One swing is enough — if it's his.</font>"
	"DOTA_Tooltip_ability_sukuna_m_q_damage"						"DAMAGE PER HIT:"
	"DOTA_Tooltip_ability_sukuna_m_q_hits"							"HITS:"
	"DOTA_Tooltip_ability_sukuna_m_q_proj_range"					"WAVE RANGE:"


	// ──────────────────────────────────────────────────────────────
	// MAGE MODE — W  |  AREA SLASH
	// ──────────────────────────────────────────────────────────────

	"DOTA_Tooltip_ability_sukuna_m_w"								"Area Slash"
	"DOTA_Tooltip_ability_sukuna_m_w_Description"					"Targets a location within range and shreds the entire area <font color='#E05C5C'>%hits% times</font>, slowing all enemies hit and silencing them briefly.\n\n<font color='#FFD700'>2 charges.</font>\n\n<font color='#AAAAAA'>He doesn't swing at you. He slices the space you happen to be in.</font>"
	"DOTA_Tooltip_ability_sukuna_m_w_damage"						"DAMAGE PER HIT:"
	"DOTA_Tooltip_ability_sukuna_m_w_hits"							"HITS:"
	"DOTA_Tooltip_ability_sukuna_m_w_radius"						"RADIUS:"
	"DOTA_Tooltip_ability_sukuna_m_w_slow_ms_pct"					"MOVE SPEED SLOW:"
	"DOTA_Tooltip_ability_sukuna_m_w_slow_duration"					"SLOW DURATION:"
	"DOTA_Tooltip_ability_sukuna_m_w_silence_duration"				"SILENCE DURATION:"


	// ──────────────────────────────────────────────────────────────
	// MAGE MODE — E  |  DISMANTLE
	// ──────────────────────────────────────────────────────────────

	"DOTA_Tooltip_ability_sukuna_m_e"								"Dismantle"
	"DOTA_Tooltip_ability_sukuna_m_e_Description"					"Sukuna grabs the target, stunning it for %stun_duration%s, then executes a vicious cleave sequence over the next second dealing attack-damage hits with item-effect procs. Both Sukuna and the target can move after the stun ends, but the cleave fires regardless.\n\n<font color='#FFD700'>Re-Cast (within %recast_time%s):</font> Sukuna enters a manic charge for %dash_duration%s, laughing uncontrollably and dealing continuous damage to all enemies around him — like a cursed lawnmower. <font color='#E05C5C'>Cannot be cancelled.</font>\n\n<font color='#AAAAAA'>He doesn't stop until he feels like it.</font>"
	"DOTA_Tooltip_ability_sukuna_m_e_stun_duration"					"STUN DURATION:"
	"DOTA_Tooltip_ability_sukuna_m_e_damage"						"CLEAVE DAMAGE PER HIT:"
	"DOTA_Tooltip_ability_sukuna_m_e_hits"							"CLEAVE HITS:"
	"DOTA_Tooltip_ability_sukuna_m_e_dash_damage"					"CHARGE DAMAGE PER TICK:"
	"DOTA_Tooltip_ability_sukuna_m_e_dash_duration"					"CHARGE DURATION:"
	"DOTA_Tooltip_ability_sukuna_m_e_dash_radius"					"CHARGE DAMAGE RADIUS:"


	// ──────────────────────────────────────────────────────────────
	// MAGE MODE — D  |  SPIDER'S WEB
	// ──────────────────────────────────────────────────────────────

	"DOTA_Tooltip_ability_sukuna_m_d"								"Spider's Web"
	"DOTA_Tooltip_ability_sukuna_m_d_Description"					"Sukuna weaves a cursed web beneath himself, gaining <font color='#6AB0DE'>temporary Spell Immunity</font> for %ca_time%s. At the end of the animation he detonates the web, slashing the ground in a spider-web pattern and stunning all nearby enemies.\n\n<font color='#AAAAAA'>The floor is cursed. You just haven't noticed yet.</font>"
	"DOTA_Tooltip_ability_sukuna_m_d_damage"						"DAMAGE:"
	"DOTA_Tooltip_ability_sukuna_m_d_stun_duration"					"STUN DURATION:"
	"DOTA_Tooltip_ability_sukuna_m_d_radius"						"RADIUS:"


	// ──────────────────────────────────────────────────────────────
	// SPELLBOOK TOGGLE
	// ──────────────────────────────────────────────────────────────

	"DOTA_Tooltip_ability_sukuna_switch_book"						"Spellbook"
	"DOTA_Tooltip_ability_sukuna_switch_book_Description"			"Opens or closes Sukuna's <font color='#9B6FDB'>Cursed Spellbook</font>, swapping Q/W/E/D slots between his standard Mage abilities and his four Big Ass Spells.\n\nAll Spellbook abilities share a single cooldown and cost <font color='#6AB0DE'>50%% of maximum mana</font>.\n\n<font color='#AAAAAA'>Four fingers. Four catastrophes.</font>"


	// ──────────────────────────────────────────────────────────────
	// SPELLBOOK — Q  |  WORLD CUTTING SLASH
	// ──────────────────────────────────────────────────────────────

	"DOTA_Tooltip_ability_sukuna_b_q"								"World Cutting Slash"
	"DOTA_Tooltip_ability_sukuna_b_q_Description"					"Sukuna begins chanting, granting himself <font color='#6AB0DE'>Spell Immunity</font> during the cast. While chanting, draw up to %max_points% points with your cursor to define a slash path. After %release_time%s a projection appears, then the cut fires — a reality-splitting blade of pure cursed energy that obliterates everything in its path.\n\n<font color='#E05C5C'>PURE damage. Pierces Spell Immunity.</font>\n\n<font color='#AAAAAA'>He didn't cut you. He cut the world, and you were in the way.</font>"
	"DOTA_Tooltip_ability_sukuna_b_q_damage"						"DAMAGE:"
	"DOTA_Tooltip_ability_sukuna_b_q_width"							"SLASH WIDTH:"
	"DOTA_Tooltip_ability_sukuna_b_q_max_points"					"MAX DRAW POINTS:"


	// ──────────────────────────────────────────────────────────────
	// SPELLBOOK — W  |  WORLD CLEAVE
	// ──────────────────────────────────────────────────────────────

	"DOTA_Tooltip_ability_sukuna_b_w"								"World Cleave"
	"DOTA_Tooltip_ability_sukuna_b_w_Description"					"Unleashes a massive cleave wave that travels across the entire map, tearing through every enemy in its path.\n\n<font color='#FFD700'>Alt-Cast:</font> Fires after a brief backward dash.\n\n<font color='#AAAAAA'>Tidal Wave? He invented it.</font>"
	"DOTA_Tooltip_ability_sukuna_b_w_damage"						"DAMAGE:"
	"DOTA_Tooltip_ability_sukuna_b_w_proj_range"					"RANGE:"
	"DOTA_Tooltip_ability_sukuna_b_w_proj_width"					"WIDTH:"


	// ──────────────────────────────────────────────────────────────
	// SPELLBOOK — E  |  WEB DISMANTLE
	// ──────────────────────────────────────────────────────────────

	"DOTA_Tooltip_ability_sukuna_b_e"								"Web Dismantle"
	"DOTA_Tooltip_ability_sukuna_b_e_Description"					"Fires %casts% consecutive waffle-pattern cursed webs in sequence at the target location. Each web deals damage with attack-modifier effects on impact.\n\n<font color='#AAAAAA'>A gift. Wrapped three times.</font>"
	"DOTA_Tooltip_ability_sukuna_b_e_damage"						"DAMAGE PER WAVE:"
	"DOTA_Tooltip_ability_sukuna_b_e_casts"							"WAVES:"
	"DOTA_Tooltip_ability_sukuna_b_e_proj_width"					"WIDTH:"


	// ──────────────────────────────────────────────────────────────
	// SPELLBOOK — D  |  FUGA
	// ──────────────────────────────────────────────────────────────

	"DOTA_Tooltip_ability_sukuna_b_d"								"Fuga"
	"DOTA_Tooltip_ability_sukuna_b_d_Description"					"After a %ca_time%s incantation, launches a blazing fire arrow at the target direction. On impact it explodes in a massive fireball, dealing damage and igniting the area for %burn_duration%s.\n\n<font color='#FFD700'>Domain Bonus:</font> If Sukuna's Domain is active, the explosion radius is greatly increased.\n\n<font color='#AAAAAA'>It's just fire. But it's his fire.</font>"
	"DOTA_Tooltip_ability_sukuna_b_d_damage"						"IMPACT DAMAGE:"
	"DOTA_Tooltip_ability_sukuna_b_d_burn_damage"					"BURN DAMAGE PER SECOND:"
	"DOTA_Tooltip_ability_sukuna_b_d_burn_duration"					"BURN DURATION:"
	"DOTA_Tooltip_ability_sukuna_b_d_radius"						"EXPLOSION RADIUS:"


	// ──────────────────────────────────────────────────────────────
	// ULTIMATE — R  |  MALEVOLENT SHRINE — DOMAIN EXPANSION
	// ──────────────────────────────────────────────────────────────

	"DOTA_Tooltip_ability_sukuna_r"									"Domain Expansion — Malevolent Shrine"
	"DOTA_Tooltip_ability_sukuna_r_Description"						"Sukuna chants for %AbilityCastPoint% seconds, then erects his Domain over a massive area for %duration%s. Enemies caught in the %spawn_time%s expansion animation are stunned. While the Domain stands:\n\n• Enemies are slowed by %slow_ms_pct%%%\n• Enemies receive constant <font color='#E05C5C'>Pure damage</font> scaling with their maximum HP\n• All of Sukuna's abilities are empowered\n• Sukuna's spells amplify all incoming damage on enemies by %damage_amp%%%\n\nThe Domain has %health% HP and can be destroyed by dealing enough damage to it.\n\n<font color='#E05C5C'>Pierces Spell Immunity.</font>\n\n<font color='#AAAAAA'>You are inside him now. Congratulations.</font>"
	"DOTA_Tooltip_ability_sukuna_r_radius"							"DOMAIN RADIUS:"
	"DOTA_Tooltip_ability_sukuna_r_duration"						"DURATION:"
	"DOTA_Tooltip_ability_sukuna_r_spawn_time"						"SPAWN STUN DURATION:"
	"DOTA_Tooltip_ability_sukuna_r_slow_ms_pct"						"MOVE SPEED SLOW:"
	"DOTA_Tooltip_ability_sukuna_r_damage"							"PURE DAMAGE PER TICK:"
	"DOTA_Tooltip_ability_sukuna_r_damage_max_hp"					"%% OF MAX HP PER TICK:"
	"DOTA_Tooltip_ability_sukuna_r_damage_amp"						"DAMAGE AMPLIFICATION:"
	"DOTA_Tooltip_ability_sukuna_r_health"							"DOMAIN HP:"


	// ──────────────────────────────────────────────────────────────
	// PHYSICAL MODE — Q  |  FOCUS KICK
	// ──────────────────────────────────────────────────────────────

	"DOTA_Tooltip_ability_sukuna_p_q"								"Focus Kick"
	"DOTA_Tooltip_ability_sukuna_p_q_Description"					"Sukuna teleports directly in front of the target and delivers a devastating kick, launching them into the air for %stun_duration%s.\n\n<font color='#AAAAAA'>He didn't walk over. He was just suddenly there.</font>"
	"DOTA_Tooltip_ability_sukuna_p_q_damage"						"DAMAGE:"
	"DOTA_Tooltip_ability_sukuna_p_q_stun_duration"					"KNOCKUP DURATION:"


	// ──────────────────────────────────────────────────────────────
	// PHYSICAL MODE — W  |  BLACK FLASH
	// ──────────────────────────────────────────────────────────────

	"DOTA_Tooltip_ability_sukuna_p_w"								"Black Flash"
	"DOTA_Tooltip_ability_sukuna_p_w_Description"					"Sukuna dashes forward and delivers a thunderous kick in a wide arc in front of him, stunning all enemies hit and afflicting them with the <font color='#1A1AFF'>Black Flash</font> debuff.\n\n<font color='#1A1AFF'>Black Flash</font> prevents affected enemies from using any teleportation or movement techniques for %black_flash_duration%s. Normal walking is unaffected.\n\n<font color='#AAAAAA'>You can run. You just can't go anywhere.</font>"
	"DOTA_Tooltip_ability_sukuna_p_w_damage"						"DAMAGE:"
	"DOTA_Tooltip_ability_sukuna_p_w_stun_duration"					"STUN DURATION:"
	"DOTA_Tooltip_ability_sukuna_p_w_black_flash_duration"			"BLACK FLASH DURATION:"
	"DOTA_Tooltip_ability_sukuna_p_w_radius"						"ARC RADIUS:"

	"DOTA_Tooltip_modifier_sukuna_black_flash"						"Black Flash"
	"DOTA_Tooltip_modifier_sukuna_black_flash_Description"			"Cannot use teleportation or movement abilities."


	// ──────────────────────────────────────────────────────────────
	// PHYSICAL MODE — E  |  FACE SLAM
	// ──────────────────────────────────────────────────────────────

	"DOTA_Tooltip_ability_sukuna_p_e"								"Face Slam"
	"DOTA_Tooltip_ability_sukuna_p_e_Description"					"Must be used at extremely close range. Sukuna grabs the target by the face and sprints with them, dealing continuous damage, then hurls them a great distance — leaving them slowed and silenced. The target is fully silenced throughout.\n\n<font color='#FFD700'>Airborne Target (e.g. after Focus Kick):</font> Instead slams the target into the ground, dealing heavy impact damage and applying a slow and silence.\n\n<font color='#AAAAAA'>Caught. Dragged. Discarded.</font>"
	"DOTA_Tooltip_ability_sukuna_p_e_da_damage"						"DRAG DAMAGE PER TICK:"
	"DOTA_Tooltip_ability_sukuna_p_e_ca_damage"						"SLAM / THROW DAMAGE:"
	"DOTA_Tooltip_ability_sukuna_p_e_slow_ms_pct"					"MOVE SPEED SLOW:"
	"DOTA_Tooltip_ability_sukuna_p_e_slow_duration"					"SLOW DURATION:"
	"DOTA_Tooltip_ability_sukuna_p_e_silence_duration"				"SILENCE DURATION:"
	"DOTA_Tooltip_ability_sukuna_p_e_da_range"						"DRAG RANGE:"


	// ──────────────────────────────────────────────────────────────
	// PHYSICAL MODE — D  |  CURSED REVERSAL
	// ──────────────────────────────────────────────────────────────

	"DOTA_Tooltip_ability_sukuna_p_d"								"Cursed Reversal"
